Managers,Clubs,Total.Games.Managed,Games_Won,Games_Drawn,Games_Lost,Num_of_PL_Seasons,Nationality,Date_of_birth,PL_Debut,Debut_Match
 Eddie Howe,Bournemouth,114,34,30,50,3,England,1977-11-29,2015-08-08,Lost
 Brue Rioch,Arsenal,38,17,12,9,1,Scotland,1947-09-06,1995-08-20,Drawn
 Arsene Wenger,Arsenal,828,476,199,153,22,France,1949-10-22,1996-10-12,Won
 Stewart Houston,Arsenal,19,7,4,8,2,Scotland,1949-08-20,1995-02-21,Won
 David O'Leary,Aston Villa,343,148,82,104,7,England,1958-05-02,1998-10-01,na
 Jim Barron,Aston Villa,1,1,0,0,1,England,1943-10-19,1994-11-19,Won
 Tim Sherwood,Aston Villa,45,19,5,21,3,England,1969-02-06,2013-12-22,Won
 Graham Taylor,Aston Villa,89,21,19,49,3,England,1944-09-15,1999-08-07,Lost
 Brian Little,Aston Villa,144,53,39,52,4,England,1953-11-25,1994-08-21,Lost
 Remi Garde,Aston Villa,20,2,6,12,1,France,1966-04-03,2015-11-08,Drawn
 Kevin MacDonald,Aston Villa,10,3,2,5,3,Scotland,1960-11-22,1994-11-23,Won
 Gerard Houllier,Aston Villa,249,118,65,66,7,France,1947-09-03,1998-11-14,Lost
 John Deehan,Aston Villa,54,12,20,22,2,England,1957-08-06,1994-02-05,Drawn
 Alex McLeish,Aston Villa,138,33,52,53,4,Scotland,1959-01-21,2007-12-02,Won
 Stuart Gray,Aston Villa,19,4,4,11,2,England,1960-04-19,2001-04-02,Lost
 Eric Black,Aston Villa,9,0,1,8,3,Scotland,1963-10-01,2007-11-24,Lost
 Steve kean,Blackburn,59,13,14,32,2,Scotland,1967-09-30,2010-12-18,Drawn
 Tony Parkes,Blackburn,30,9,11,10,3,England,1949-05-05,1996-10-26,Lost
 Ray Harford,Blackburn,48,18,11,19,2,England,1945-06-01,1995-08-19,Won
 Paul Ince,Blackburn,17,3,4,10,1,England,1967-10-21,2008-08-16,Won
 Archie Knox,Bolton,1,0,0,1,1,Scotland,1947-05-01,2007-10-20,Lost
 Sammy Lee,Bolton,11,1,3,7,2,England,1959-02-07,2007-05-05,Lost
 Roy McFarland,Bolton,22,2,4,16,1,England,1948-04-05,1995-08-19,Lost
 Owen Coyle,Bolton,116,33,24,59,3,Ireland,1966-07-14,2009-08-15,Lost
 Steve Wigley,Bolton,16,1,8,7,2,England,1961-10-15,2004-02-21,Drawn
 Staurt McCall,Bradford,2,0,0,2,1,Scotland,1964-06-10,2000-11-11,Lost
 Jim Jefferies,Bradford,24,4,7,13,1,Scotland,1950-11-22,2000-11-25,Drawn
 Chris Hughton,Brighton,129,32,39,58,6,Ireland,1958-12-11,1997-11-24,Lost
 Brian Laws,Burnley,10,3,1,14,1,England,1961-10-14,2010-01-16,Lost
 Sean Dyche,Burnley,114,32,31,51,3,England,1971-06-28,2014-08-18,Lost
 Neil Warnock,Cardiff,74,17,19,38,3,England,1948-12-01,2006-08-19,Drawn
 Malky Mackay,Cardiff,18,4,5,9,1,Scotland,1972-02-19,2013-08-17,Lost
Ole Gunnar Solskjaer,Cardiff,18,3,3,12,1,Norway,1973-02-26,2014-01-11,Lost
 Les reed,Charlton,7,1,1,5,1,England,1952-12-12,2006-11-18,Lost
 Antonio Conte,Chelsea,76,51,10,15,2,Italy,1969-07-31,2016-08-15,Won
Carlo Ancelotti,Chelsea,76,48,13,15,2,Italy,1959-06-10,2009-08-15,Won
Roberto Di Matteo,Chelsea,48,19,11,18,3,Italy,1970-05-29,2010-08-14,Lost
Ian Porterfield,Chelsea,29,9,10,10,1,England,1946-02-11,1992-08-15,Drawn
Steve Holland,Chelsea,1,0,0,1,1,England,1970-04-30,2015-11-07,Lost
Gianluca Vialli,Chelsea,94,45,29,20,4,Italy,1964-07-09,1998-02-21,Lost
Felipe Scolari,Chelsea,25,14,7,4,1,Brazil,1948-11-09,2008-08-17,Won
Guus Hiddink,Chelsea,34,18,12,4,2,Netherlands,1946-11-08,2009-02-21,Won
David Webb,Chelsea,13,5,4,4,1,England,1946-04-09,1993-02-21,Lost
Eddie Newton,Chelsea,1,1,0,0,1,England,1971-12-13,2015-12-19,Won
Ray Wilkins,Chelsea,67,23,11,33,3,England,1956-09-14,1994-11-19,Won
Bobby Gould,Coventry,54,16,19,19,2,Wales,1946-01-12,1992-08-15,Won
Phil Neal,Coventry,58,18,18,22,2,England,1951-02-20,1993-10-31,Drawn
Alan Smith,Crystal Palace,42,11,12,19,1,England,1946-12-28,1994-08-20,Lost
Roy Hodgson,Crystal Palace,250,86,65,99,8,England,1947-08-09,1997-08-09,Won
Attilio Lombardo,Crystal Palace,7,2,0,5,1,Italy,1966-01-06,1998-03-14,Lost
Ron Noades,Crystal Palace,3,1,1,1,1,England,1937-06-22,1998-05-02,Lost
Ian Holloway,Crystal Palace,46,11,9,26,2,England,1963-03-12,2010-08-14,Won
Keith Millen,Crystal Palace,8,1,3,4,2,England,1966-09-26,2013-10-26,Lost
Frank de Boer,Crystal Palace,4,0,0,4,1,Netherlands,1970-05-15,2017-08-12,Lost
Colin Todd,Derby County,70,19,16,35,3,England,1948-12-12,1996-01-13,Won
Jim Smith,Derby County,197,60,58,79,6,England,1940-10-17,1996-08-17,Drawn
John Gregory,Derby County,162,64,48,50,5,England,1954-05-11,1998-02-28,Won
Paul Jewell,Derby County,138,34,28,76,4,England,1964-09-28,1999-08-07,Won
Billy Davies,Derby County,14,1,3,10,1,Scotland,1954-05-31,2007-08-11,Drawn
Billy McEwan,Derby County,1,0,0,1,1,Scotland,1951-06-20,2002-01-29,Lost
Mike Walker,Everton,98,37,27,34,3,Wales,1945-11-28,1992-08-15,Won
Joe Royle,Everton,219,66,64,89,6,England,1949-04-08,1992-08-15,Drawn
Howard Kendall,Everton,98,31,24,43,3,England,1946-05-22,1992-08-15,Drawn
Jimmy Gabriel,Everton,7,0,1,6,1,England,1940-10-16,1993-12-08,Lost
Dave Watson,Everton,7,1,3,3,1,England,1961-11-20,1997-04-05,Lost
Walter Smith,Everton,143,41,42,60,4,Scotland,1948-02-24,1998-08-15,Drawn
Sam Allardyce,Everton,512,174,138,200,16,England,1954-10-19,2001-08-18,Won
Roberto Martinez,Everton,265,81,77,107,7,Spain,1973-07-13,2009-08-15,Won
Ronald Koeman,Everton,123,55,27,41,4,Netherlands,1963-03-21,2014-08-17,Lost
David Unsworth,Everton,6,3,1,2,2,England,1973-10-16,2016-05-15,Won
Marco Silva,Everton,42,13,8,21,2,Portugal,1977-07-12,2017-01-14,Won
Jean Tigana,Fulham,71,20,22,29,2,France,1955-06-23,2001-08-19,Lost
Chris Coleman,Fulham,152,50,39,63,5,Wales,1970-06-10,2003-04-19,Won
Martin Jol,Fulham,202,75,51,76,7,Netherlands,1956-01-16,2004-11-06,Lost
Lawrie Sanchez,Fulham,22,3,8,11,2,Northern Ireland,1959-10-22,2007-04-14,Lost
Ray Lewington,Fulham,3,0,2,1,1,England,1956-09-07,2007-12-22,Drawn
Rene Meulensteen,Fulham,13,3,1,9,1,Netherlands,1964-03-25,2013-12-04,Lost
Felix Magath,Fulham,12,3,3,6,1,Germany,1953-07-26,2014-02-22,Drawn
David Wagner,Huddersfield Town,38,9,10,19,1,Germany,1971-10-19,2017-08-12,Won
Steve Bruce,Hull City,392,110,109,173,4,England,1960-12-31,2002-08-18,Lost
Iain Dowie,Hull City,59,10,17,32,3,Northern Ireland,1965-01-09,2004-08-14,Drawn
Phil Brown,Hull City,67,13,20,34,2,England,1959-05-30,2008-08-16,Won
Mike Phelan,Hull City,20,3,4,13,1,England,1962-09-24,2016-08-13,Won
John Lyall,Ipswich Town,102,24,34,44,3,England,1940-02-24,1992-08-15,Drawn
Paul Goddard,Ipswich Town,2,0,2,1,1,England,1959-10-12,1994-12-16,Drawn
George Burley,Ipswich Town,98,33,17,48,3,Scotland,1956-06-03,1994-12-28,Lost
Peter Reid,Leeds United,227,74,60,93,8,England,1956-06-20,1992-08-17,Drawn
Terry venables,Leeds United,52,17,14,21,2,England,1943-01-06,2000-12-09,Lost
Eddie Gray,Leeds United,26,6,7,13,1,England,1948-01-17,2003-11-22,Lost
Dave Bassett,Leicester City,131,27,43,61,5,England,1944-09-04,1992-08-15,Won
Mark McGhee,Leicester City,24,3,7,14,1,Scotland,1957-05-25,1994-12-17,Drawn
Micky Adams,Leicester City,43,7,18,18,3,England,1961-11-08,1999-01-09,Lost
Peter Taylor,Leicester City,46,15,8,23,2,England,1953-01-03,2000-08-19,Drawn
Claudio Ranieri,Leicester City,209,104,55,50,6,Italy,1951-10-20,2000-09-23,Drawn
Nigel Pearson,Leicester City,40,11,9,20,3,England,1963-08-21,2007-05-13,Drawn
Michael Appleton,Leicester City,2,1,1,0,2,England,1975-12-04,2011-02-12,Drawn
Claude Puel,Leicester City,67,22,18,27,2,France,1961-09-02,2016-08-13,Drawn
Craig Shakespeare,Leicester City,21,8,5,8,2,England,1963-10-26,2017-02-27,Won
Kenny Dalglish,Liverpool,238,115,60,63,8,Scotland,1951-03-04,1992-08-15,Drawn
Roy Evans,Liverpool,184,87,50,47,6,England,1948-10-04,1994-02-05,Drawn
Jurgen Klopp,Liverpool,106,56,31,19,3,Germany,1967-06-16,2015-10-17,Drawn
Tony Book,Manchester City,1,0,1,0,1,England,1934-09-04,1993-08-27,Drawn
Brian Horton,Manchester City,79,21,29,29,2,England,1949-02-04,1993-09-01,Drawn
Alan Ball,Manchester City,98,28,33,37,3,England,1945-05-12,1994-01-15,Won
Brain Kidd,Manchester City,25,6,11,8,2,England,1949-05-29,1998-12-05,Won
Sven-Goran Eriksson,Manchester City,38,15,10,13,1,Sweden,1948-02-05,2007-08-11,Won
Roberto Mancini,Manchester City,133,82,27,24,4,Italy,1964-11-27,2009-12-26,Won
Josep Guardiola,Manchester City,76,55,13,8,2,Spain,1971-01-18,2016-08-13,Won
Alex Ferguson,Manchester United,810,528,168,114,21,Scotland,1941-12-31,1992-08-15,Lost
Jose Mourinho,Manchester United,288,183,65,40,4,Portugal,1963-01-26,2004-08-15,Won
Ryan Giggs,Manchester United,4,2,1,1,1,Wales,1973-11-29,2014-04-26,Won
Louis van Gaal,Manchester United,76,39,19,18,2,Netherlands,1951-08-08,2014-08-16,Lost
Lennie Lawrence,Middlesbrough,42,11,11,20,1,England,1947-12-12,1992-08-15,Lost
Gareth Southgate,Middlesbrough,114,29,33,52,3,England,1970-09-03,2006-08-19,Lost
Aitor karanka,Middlesbrough,27,4,10,13,1,Spain,1973-09-18,2016-08-13,Drawn
Steve Agnew,Middlesbrough,11,1,3,7,1,England,1965-11-09,2017-03-19,Lost
Joe Kinnear,Newcastle United,302,97,92,113,8,Ireland,1946-12-21,1992-08-15,Lost
Graeme Souness,Newcastle United,280,94,78,108,8,Scotland,1953-05-06,1992-08-16,Lost
Kevin keegan,Newcastle United,267,116,65,86,9,England,1951-02-14,1993-08-14,Lost
Ruud Gullit,Newcastle United,104,41,26,37,4,Netherlands,1962-09-01,1996-08-18,Drawn
Terry McDermott,Newcastle United,1,0,1,0,1,England,1951-12-08,1997-01-11,Drawn
Bobby Robson,Newcastle United,188,83,51,54,6,England,1933-02-18,1999-09-11,Lost
Glenn Roeder,Newcastle United,126,44,30,52,5,England,1955-12-13,2001-05-19,Lost
Steven MaClaren,Newcastle United,218,70,56,92,6,England,1961-05-03,2001-08-18,Lost
Rafael Benitez,Newcastle United,302,156,73,73,9,Spain,1960-04-16,2004-08-14,Drawn
John Carver,Newcastle United,20,4,4,12,2,England,1965-01-16,2004-09-11,Won
Alan Shearer,Newcastle United,8,1,2,5,1,England,1970-08-13,2009-04-04,Lost
Nigel Worthington,Norwich City,38,7,12,19,1,Northern Ireland,1961-11-04,2004-08-14,Drawn
Neil Adams,Norwich City,5,0,1,4,1,England,1965-11-23,2014-04-12,Lost
Alex Neil,Norwich City,38,9,7,22,1,Scotland,1981-06-09,2015-08-08,Lost
Ron Atkinson,Nottingham Forest,204,67,58,79,7,England,1939-03-18,1992-08-15,Drawn
Brian Clough,Nottingham Forest,42,10,10,22,1,England,1935-03-21,1992-08-16,Won
Frank Clark,Nottingham Forest,98,39,31,28,3,England,1942-09-09,1994-08-20,Won
Stuart Pearce,Nottingham Forest,104,32,26,46,4,England,1962-04-24,1996-12-26,Lost
Velimir Zajec,Portsmouth,18,4,4,10,1,Croatia,1956-02-12,2004-11-27,Won
Alain Perrin,Portsmouth,20,4,6,10,2,France,1956-10-07,2005-04-09,Won
Joe Jordan,Portsmouth,3,0,1,2,2,Scotland,1951-12-15,2005-11-26,Lost
Tony Adams,Portsmouth,15,2,4,9,1,England,1966-10-10,2008-10-29,Lost
Paul Hart,Portsmouth,27,6,6,15,2,England,1953-05-04,2009-02-14,Won
Harry Redknapp,Queens Park Rangers,641,236,167,238,18,Scotland,1947-03-02,1994-08-20,Drawn
Mark Bowen,Queens Park Rangers,1,0,0,1,1, Wales,1963-12-07,2012-11-24,Lost
kevin Bond,Queens Park Rangers,2,1,0,1,1, England,1957-06-22,2015-02-07,Lost
Chris Ramsey,Queens Park Rangers,13,2,2,9,1, England,1962-04-28,2015-02-21,Lost
Steve Coppell,Reading,146,42,37,67,4, England,1955-07-09,1992-08-15,Drawn
Brian McDermott, Reading,29,5,8,16,1, England,1961-04-08,2012-08-18,Drawn
Nigel Adkins, Reading,30,6,9,15,1, England,1965-03-11,2012-08-19,Lost
Eamonn Dolan, Reading,1,0,0,1,1, Ireland,1967-09-20,2013-03-16,Lost
Trevor Francis,Sheffield Wednesday,126,44,42,40,3, England,1954-04-19,1992-08-15,Drawn
Danny Wilson,Sheffield Wednesday,105,28,18,59,3,Northern Ireland,1960-01-01,1997-08-09,Lost
Peter Shreeves,Sheffield Wednesday,9,3,1,5,1, England,1940-11-30,2000-03-25,Lost
Ian Branfoot,Southamptom ,66,18,14,34,2, England,1947-01-26,1992-08-15,Drawn
David Merrington,Southamptom ,38,9,11,18,1, England,1945-01-26,1995-08-19,Lost
Gordaon Strachan,Southamptom ,271,82,80,109,8,Scotland ,1957-02-09,1996-11-16,Drawn
Paul Sturrock,Southamptom ,13,5,2,6,2,Scotland ,1956-10-10,2004-03-14,Won
Mark Hughes,Southamptom ,452,157,121,174,14, Wales,1963-11-01,2004-09-18,Won
Mauricio Pellegrino,Southamptom ,30,5,13,12,1,Argentina ,1971-10-05,2017-08-12,Drawn
Tony Pulis,Stoke City,322,98,93,131,10, Wales,1958-01-16,2008-08-16,Lost
Paul Lambert,Stoke City,154,39,44,71,5,Scotland ,1969-08-07,2011-08-13,Drawn
Eddie Niedzwiecki,Stoke City,1,0,0,1,1, Wales,1959-05-03,2018-01-15,Lost
Howard Wilkinson,Sunderland ,189,66,57,66,6, England,1943-11-13,1992-08-15,Won
Martin O'Neill,Sunderland ,NA,NA,NA,NA,11,Northern Ireland,1952-03-01,1996-08-17,na
Kevin Ball,Sunderland ,12,1,2,9,2, England,1964-11-12,2006-03-11,Lost
Roy Keane,Sunderland ,53,15,9,29,2, Ireland,1971-08-10,2007-08-11,Won
Ricky Sbragia,Sunderland ,23,5,6,12,1,Scotland ,1956-05-26,2008-12-06,Lost
Paolo Di Canio,Sunderland ,12,2,3,7,2, Italy,1968-07-09,2013-12-07,Lost
Gustavo Poyet,Sunderland ,60,14,21,25,2, Uruguay,1967-11-15,2013-11-19,Lost
Dick Advocaat,Sunderland ,17,3,6,8,2,Netherlands ,1947-09-27,2015-03-21,Lost
Brenda Rodgers,Swansea City,160,75,41,44,5,Northern Ireland,1973-01-26,2011-08-15,Lost
Michael Laudrup,Swansea City,62,17,19,26,2, Denmark,1964-06-15,2012-08-18,Won
Garry Monk,Swansea City,67,24,16,27,3, England,1979-03-06,2014-02-08,Won
Alan Curtis,Swansea City,10,3,2,5,2, Wales,1954-04-16,2015-12-12,Lost
Francesco Guidolin,Swansea City,23,8,5,10,2, Italy,1955-10-03,2016-01-24,Won
Bob Bradley,Swansea City,11,2,2,7,1,United States,1958-03-03,2016-10-15,Lost
Paul Clement,Swansea City,37,12,5,20,2, England,1972-01-08,2017-01-03,Won
Leon Britton,Swansea City,2,0,1,1,1, England,1982-09-16,2017-12-23,Drawn
Carlos Carvalhal,Swansea City,18,5,5,8,1,Portugal ,1965-12-04,2017-12-30,Won
John Gorman,Swindon Town,42,5,15,22,1,Scotland ,1949-08-16,1993-08-14,Lost
George Graham,Tottenham Hotspur,287,102,91,94,8,Scotland ,1944-11-30,1992-08-15,Lost
Doug Livermore,Tottenham Hotspur,42,16,11,15,1, England,1947-12-27,1992-08-15,Drawn
Gerry Francis,Tottenham Hotspur,217,79,64,74,6, England,1951-12-06,1992-08-17,Drawn
Glenn Hoddle,Tottenham Hotspur,256,88,70,98,8, England,1957-10-27,1993-08-14,Lost
Osvaldo Ardiles,Tottenham Hotspur,54,16,14,24,2,Argentina ,1952-08-03,1993-08-14,Won
Steve Perryman,Tottenham Hotspur,1,0,0,1,1, England,1951-12-21,1994-12-05,Lost
David Pleat,Tottenham Hotspur,127,40,35,52,6, England,1945-01-15,1995-08-19,Lost
Chistian Gross,Tottenham Hotspur,26,9,7,10,2,Switzerland ,1954-08-14,1997-11-29,Won
Jacques Santini,Tottenham Hotspur,11,3,4,4,1, France,1952-04-25,2004-08-14,Drawn
Clive Allen,Tottenham Hotspur,1,0,0,1,1, England,1961-05-20,2007-10-28,Lost
Juande Ramos,Tottenham Hotspur,35,10,11,14,2, Spain,1954-09-25,2007-11-03,Drawn
Andre Villas Boas,Tottenham Hotspur,81,42,19,20,3,Portugal ,1977-10-17,2011-08-14,Drawn
Mauricio Pochettino,Tottenham Hotspur,206,106,54,46,6,Argentina ,1972-03-02,2013-01-21,Drawn
Aidy Boothroyd, Watford,38,5,13,20,1, England,1971-02-08,2006-08-19,Lost
Enrique Sanchez Flores, Watford,38,12,9,17,1, Spain,1965-02-05,2015-08-08,Drawn
Walter Mazzarri, Watford,38,11,7,20,1, Italy,1961-10-01,2016-08-13,Drawn
Javier Gracia, Watford,14,4,3,7,1,Spain,1970-05-01,2018-01-31,Drawn
Gary Megson,West Bromwich Albion,139,30,38,71,7,England,1959-05-02,1995-04-12,Lost
Bryan Robson,West Bromwich Albion,232,61,71,100,7,England,1957-01-11,1995-08-20,Drawn
Steve Clarke,West Bromwich Albion,55,17,13,25,3,Scotland,1963-08-29,1999-08-30,Lost
Frank Burrows,West Bromwich Albion,2,0,1,1,1,Scotland,1944-01-30,2004-10-30,Lost
Alan Pardew,West Bromwich Albion,320,109,68,143,10,England,1961-07-18,2005-08-13,Won
Tony Mowbray,West Bromwich Albion,38,8,8,22,1,England,1963-11-22,2008-08-16,Lost
Pepe Mel,West Bromwich Albion,17,3,6,8,1,Spain,1963-02-28,2014-01-20,Drawn
Alan Irvine,West Bromwich Albion,19,4,5,10,1,Scotland,1958-07-12,2014-08-16,Drawn
Rob Kelly,West Bromwich Albion,1,0,1,0,1,England,1964-12-21,2015-01-01,Drawn
Darren Moore,West Bromwich Albion,6,3,2,1,1,England,1974-04-22,2018-04-07,Drawn
Billy Bonds,West Ham United,42,13,13,16,1,England,1946-09-17,1993-08-14,Lost
Alan Curbishley,West Ham United,328,108,85,135,10,England,1957-11-08,1998-08-15,Drawn
David Moyes,West Ham United,526,204,144,178,15,Scotland,1963-04-25,2002-03-16,Won
Trevor Brooking,West Ham United,3,2,1,0,1,England,1948-10-02,2003-04-27,Won
Avram Grant,West Ham United,94,34,26,34,3,Israel,1955-05-06,2007-09-23,Lost
Kevin Keen,West Ham United,2,0,0,2,2,England,1967-02-25,2008-09-13,Lost
Gianfranco Zola,West Ham United,72,20,20,32,2,Italy,1966-07-05,2008-09-20,Won
Manuel Pellegrini,West Ham United,114,70,21,23,3,Chile,1953-09-16,2013-08-19,Won
Slaven Bilic,West Ham United,87,30,26,31,3,Croatia,1968-09-11,2015-08-09,Won
Chris Hutchings,Wigan Athletic,24,3,6,15,2,England,1957-07-05,2000-08-19,Lost
Frank Barlow,Wigan Athletic,2,0,0,2,1,England,1946-10-15,2007-11-11,Lost
Egil Roger Olsen, Wimbledon,38,7,12,19,1,Norway,1942-04-22,1999-08-07,Won
Dave Jones,Wolverhampton Wanderers,136,38,31,67,4,England,1956-04-17,1997-08-09,Lost
Mick McCarthy,Wolverhampton Wanderers,138,27,28,83,5,Ireland,1959-02-07,2003-03-15,Lost
Terry Connor,Wolverhampton Wanderers,13,0,4,9,1,England,1962-11-09,2012-02-25,Drawn
